    56087fec0bc0:	55                   	push   %rbp
    56087fec2009:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    56087fec200d:	4c 89 7d b0          	mov    %r15,-0x50(%rbp)
    56087fec2011:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    56087fec2015:	48 89 7d d0          	mov    %rdi,-0x30(%rbp)
    56087fec2019:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    56087fec201d:	41 81 f8 15 05 00 00 	cmp    $0x515,%r8d
    56087fec2024:	0f 84 8d 00 00 00    	je     0x56087fec20b7
    56087fec202a:	41 81 f8 25 04 00 00 	cmp    $0x425,%r8d
    56087fec2031:	0f 87 d8 04 00 00    	ja     0x56087fec250f
    56087fec2037:	49 89 e2             	mov    %rsp,%r10
    56087fec203a:	48 83 ec 08          	sub    $0x8,%rsp
    56087fec203e:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    56087fec2042:	4c 89 14 24          	mov    %r10,(%rsp)
    56087fec2046:	48 8b f8             	mov    %rax,%rdi
    56087fec2049:	48 8b 05 d9 f9 ff ff 	mov    -0x627(%rip),%rax        # 0x56087fec1a29
    56087fec2050:	4c 8d 15 10 00 00 00 	lea    0x10(%rip),%r10        # 0x56087fec2067
    56087fec2057:	4d 89 95 a8 00 00 00 	mov    %r10,0xa8(%r13)
    56087fec205e:	49 89 ad b0 00 00 00 	mov    %rbp,0xb0(%r13)
    56087fec2065:	ff d0                	call   *%rax
    56087fec2067:	48 8b 24 24          	mov    (%rsp),%rsp
    56087fec206b:	49 c7 85 b0 00 00 00 	movq   $0x0,0xb0(%r13)
    56087fec2072:	00 00 00 00 
    56087fec2076:	4c 63 c0             	movslq %eax,%r8
    56087fec2079:	83 f8 ff             	cmp    $0xffffffff,%eax
    56087fec207c:	0f 84 91 04 00 00    	je     0x56087fec2513
    56087fec2082:	49 8b c0             	mov    %r8,%rax
    56087fec2085:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
    56087fec2089:	4c 8b 4d e0          	mov    -0x20(%rbp),%r9
    56087fec208d:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec2093:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec209a:	13 00 00 
    56087fec209d:	4c 8b 65 c8          	mov    -0x38(%rbp),%r12
    56087fec20a1:	8b 4d c0             	mov    -0x40(%rbp),%ecx
    56087fec20a4:	4c 8b 7d b0          	mov    -0x50(%rbp),%r15
    56087fec20a8:	8b 55 d8             	mov    -0x28(%rbp),%edx
    56087fec20ab:	48 8b 7d d0          	mov    -0x30(%rbp),%rdi
    56087fec20af:	8b 75 a0             	mov    -0x60(%rbp),%esi
    56087fec20b2:	e9 c4 f4 ff ff       	jmp    0x56087fec157b
    56087fec20b7:	c5 fb 10 40 03       	vmovsd 0x3(%rax),%xmm0
    56087fec20bc:	c4 e1 fb 2c c0       	vcvttsd2si %xmm0,%rax
    56087fec20c1:	c4 e1 83 2a c8       	vcvtsi2sd %rax,%xmm15,%xmm1
    56087fec20c6:	c5 f9 2e c1          	vucomisd %xmm1,%xmm0
    56087fec20ca:	0f 8a 47 04 00 00    	jp     0x56087fec2517
    56087fec20d0:	0f 85 41 04 00 00    	jne    0x56087fec2517
    56087fec20d6:	4c 8b 05 d8 f9 ff ff 	mov    -0x628(%rip),%r8        # 0x56087fec1ab5
    56087fec20dd:	49 3b c0             	cmp    %r8,%rax
    56087fec20e0:	0f 8d 35 04 00 00    	jge    0x56087fec251b
    56087fec20e6:	4c 8b 05 db f9 ff ff 	mov    -0x625(%rip),%r8        # 0x56087fec1ac8
    56087fec20ed:	4c 3b c0             	cmp    %rax,%r8
    56087fec20f0:	0f 8d 29 04 00 00    	jge    0x56087fec251f
    56087fec20f6:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec20fd:	13 00 00 
    56087fec2100:	e9 76 f4 ff ff       	jmp    0x56087fec157b
    56087fec2105:	44 8d 3c 12          	lea    (%rdx,%rdx,1),%r15d
    56087fec2109:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    56087fec210d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    56087fec2111:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
    56087fec2115:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    56087fec2119:	4c 89 e0             	mov    %r12,%rax
    56087fec211c:	41 8b df             	mov    %r15d,%ebx
    56087fec211f:	e8 1c f6 02 a0       	call   0x56081fef1740
    56087fec2124:	a8 01                	test   $0x1,%al
    56087fec2126:	0f 84 f7 03 00 00    	je     0x56087fec2523
    56087fec212c:	4c 8b f8             	mov    %rax,%r15
    56087fec212f:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
    56087fec2133:	4c 8b 4d e0          	mov    -0x20(%rbp),%r9
    56087fec2137:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec213d:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec2144:	13 00 00 
    56087fec2147:	8b 55 d8             	mov    -0x28(%rbp),%edx
    56087fec214a:	8b 45 d0             	mov    -0x30(%rbp),%eax
    56087fec214d:	4c 8b 65 c8          	mov    -0x38(%rbp),%r12
    56087fec2151:	8b 4d c0             	mov    -0x40(%rbp),%ecx
    56087fec2154:	e9 4e f4 ff ff       	jmp    0x56087fec15a7
    56087fec2159:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    56087fec215d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    56087fec2161:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
    56087fec2165:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    56087fec2169:	4c 89 e0             	mov    %r12,%rax
    56087fec216c:	e8 0f a7 07 a0       	call   0x56081ff3c880
    56087fec2171:	4c 8b f8             	mov    %rax,%r15
    56087fec2174:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
    56087fec2178:	4c 8b 4d e0          	mov    -0x20(%rbp),%r9
    56087fec217c:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec2182:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec2189:	13 00 00 
    56087fec218c:	8b 55 d8             	mov    -0x28(%rbp),%edx
    56087fec218f:	8b 45 d0             	mov    -0x30(%rbp),%eax
    56087fec2192:	4c 8b 65 c8          	mov    -0x38(%rbp),%r12
    56087fec2196:	8b 4d c0             	mov    -0x40(%rbp),%ecx
    56087fec2199:	e9 19 f4 ff ff       	jmp    0x56087fec15b7
    56087fec219e:	45 39 e3             	cmp    %r12d,%r11d
    56087fec21a1:	0f 84 05 00 00 00    	je     0x56087fec21ac
    56087fec21a7:	e9 7b 03 00 00       	jmp    0x56087fec2527
    56087fec21ac:	45 89 78 ff          	mov    %r15d,-0x1(%r8)
    56087fec21b0:	49 c7 c1 00 00 fc ff 	mov    $0xfffffffffffc0000,%r9
    56087fec21b7:	4d 23 c8             	and    %r8,%r9
    56087fec21ba:	41 f6 01 04          	testb  $0x4,(%r9)
    56087fec21be:	0f 85 64 00 00 00    	jne    0x56087fec2228
    56087fec21c4:	e9 f5 f4 ff ff       	jmp    0x56087fec16be
    56087fec21c9:	47 8d 0c 24          	lea    (%r12,%r12,1),%r9d
    56087fec21cd:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
    56087fec21d1:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
    56087fec21d5:	48 89 75 c8          	mov    %rsi,-0x38(%rbp)
    56087fec21d9:	49 8b c0             	mov    %r8,%rax
    56087fec21dc:	41 8b d9             	mov    %r9d,%ebx
    56087fec21df:	e8 5c f5 02 a0       	call   0x56081fef1740
    56087fec21e4:	a8 01                	test   $0x1,%al
    56087fec21e6:	0f 84 c7 01 00 00    	je     0x56087fec23b3
    56087fec21ec:	48 8b c8             	mov    %rax,%rcx
    56087fec21ef:	44 8b 65 d8          	mov    -0x28(%rbp),%r12d
    56087fec21f3:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    56087fec21f7:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
    56087fec21fb:	e9 e2 f4 ff ff       	jmp    0x56087fec16e2
    56087fec2200:	4c 89 65 d8          	mov    %r12,-0x28(%rbp)
    56087fec2204:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
    56087fec2208:	48 89 75 c8          	mov    %rsi,-0x38(%rbp)
    56087fec220c:	49 8b c0             	mov    %r8,%rax
    56087fec220f:	e8 6c a6 07 a0       	call   0x56081ff3c880
    56087fec2214:	48 8b c8             	mov    %rax,%rcx
    56087fec2217:	44 8b 65 d8          	mov    -0x28(%rbp),%r12d
    56087fec221b:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    56087fec221f:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
    56087fec2223:	e9 cb f4 ff ff       	jmp    0x56087fec16f3
    56087fec2228:	45 8b ff             	mov    %r15d,%r15d
    56087fec222b:	4d 03 fe             	add    %r14,%r15
    56087fec222e:	49 c7 c1 00 00 fc ff 	mov    $0xfffffffffffc0000,%r9
    56087fec2235:	4d 23 cf             	and    %r15,%r9
    56087fec2238:	41 f6 01 02          	testb  $0x2,(%r9)
    56087fec223c:	74 86                	je     0x56087fec21c4
    56087fec223e:	4d 8d 58 ff          	lea    -0x1(%r8),%r11
    56087fec2242:	53                   	push   %rbx
    56087fec2243:	57                   	push   %rdi
    56087fec2244:	49 8b f8             	mov    %r8,%rdi
    56087fec2247:	49 8b db             	mov    %r11,%rbx
    56087fec224a:	e8 71 3b 01 a0       	call   0x56081fed5dc0
    56087fec224f:	5f                   	pop    %rdi
    56087fec2250:	5b                   	pop    %rbx
    56087fec2251:	e9 6e ff ff ff       	jmp    0x56087fec21c4
    56087fec2256:	8b c9                	mov    %ecx,%ecx
    56087fec2258:	49 03 ce             	add    %r14,%rcx
    56087fec225b:	48 c7 c3 00 00 fc ff 	mov    $0xfffffffffffc0000,%rbx
    56087fec2262:	48 23 d9             	and    %rcx,%rbx
    56087fec2265:	f6 03 02             	testb  $0x2,(%rbx)
    56087fec2268:	0f 84 4d fc ff ff    	je     0x56087fec1ebb
    56087fec226e:	49 8d 44 24 ff       	lea    -0x1(%r12),%rax
    56087fec2273:	53                   	push   %rbx
    56087fec2274:	57                   	push   %rdi
    56087fec2275:	4c 89 e7             	mov    %r12,%rdi
    56087fec2278:	48 8b d8             	mov    %rax,%rbx
    56087fec227b:	e8 40 3b 01 a0       	call   0x56081fed5dc0
    56087fec2280:	5f                   	pop    %rdi
    56087fec2281:	5b                   	pop    %rbx
    56087fec2282:	e9 34 fc ff ff       	jmp    0x56087fec1ebb
    56087fec2287:	8b c0                	mov    %eax,%eax
    56087fec2289:	49 03 c6             	add    %r14,%rax
    56087fec228c:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec2293:	4c 23 e0             	and    %rax,%r12
    56087fec2296:	41 f6 04 24 02       	testb  $0x2,(%r12)
    56087fec229b:	0f 84 59 f3 ff ff    	je     0x56087fec15fa
    56087fec22a1:	49 8d 4c 97 07       	lea    0x7(%r15,%rdx,4),%rcx
    56087fec22a6:	53                   	push   %rbx
    56087fec22a7:	57                   	push   %rdi
    56087fec22a8:	49 8b ff             	mov    %r15,%rdi
    56087fec22ab:	48 8b d9             	mov    %rcx,%rbx
    56087fec22ae:	e8 0d 3b 01 a0       	call   0x56081fed5dc0
    56087fec22b3:	5f                   	pop    %rdi
    56087fec22b4:	5b                   	pop    %rbx
    56087fec22b5:	e9 40 f3 ff ff       	jmp    0x56087fec15fa
    56087fec22ba:	8b db                	mov    %ebx,%ebx
    56087fec22bc:	49 03 de             	add    %r14,%rbx
    56087fec22bf:	48 c7 c2 00 00 fc ff 	mov    $0xfffffffffffc0000,%rdx
    56087fec22c6:	48 23 d3             	and    %rbx,%rdx
    56087fec22c9:	f6 02 02             	testb  $0x2,(%rdx)
    56087fec22cc:	0f 84 fc f1 ff ff    	je     0x56087fec14ce
    56087fec22d2:	49 8d 77 07          	lea    0x7(%r15),%rsi
    56087fec22d6:	53                   	push   %rbx
    56087fec22d7:	57                   	push   %rdi
    56087fec22d8:	49 8b ff             	mov    %r15,%rdi
    56087fec22db:	48 8b de             	mov    %rsi,%rbx
    56087fec22de:	e8 dd 3a 01 a0       	call   0x56081fed5dc0
    56087fec22e3:	5f                   	pop    %rdi
    56087fec22e4:	5b                   	pop    %rbx
    56087fec22e5:	e9 e4 f1 ff ff       	jmp    0x56087fec14ce
    56087fec22ea:	8b c0                	mov    %eax,%eax
    56087fec22ec:	49 03 c6             	add    %r14,%rax
    56087fec22ef:	49 c7 c3 00 00 fc ff 	mov    $0xfffffffffffc0000,%r11
    56087fec22f6:	4c 23 d8             	and    %rax,%r11
    56087fec22f9:	41 f6 03 02          	testb  $0x2,(%r11)
    56087fec22fd:	0f 84 da ed ff ff    	je     0x56087fec10dd
    56087fec2303:	4d 8d 64 99 07       	lea    0x7(%r9,%rbx,4),%r12
    56087fec2308:	53                   	push   %rbx
    56087fec2309:	57                   	push   %rdi
    56087fec230a:	49 8b f9             	mov    %r9,%rdi
    56087fec230d:	4c 89 e3             	mov    %r12,%rbx
    56087fec2310:	e8 ab 3a 01 a0       	call   0x56081fed5dc0
    56087fec2315:	5f                   	pop    %rdi
    56087fec2316:	5b                   	pop    %rbx
    56087fec2317:	e9 c1 ed ff ff       	jmp    0x56087fec10dd
    56087fec231c:	8b c9                	mov    %ecx,%ecx
    56087fec231e:	49 03 ce             	add    %r14,%rcx
    56087fec2321:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec2328:	4c 23 e1             	and    %rcx,%r12
    56087fec232b:	41 f6 04 24 02       	testb  $0x2,(%r12)
    56087fec2330:	0f 84 91 eb ff ff    	je     0x56087fec0ec7
    56087fec2336:	48 8d 53 0f          	lea    0xf(%rbx),%rdx
    56087fec233a:	53                   	push   %rbx
    56087fec233b:	57                   	push   %rdi
    56087fec233c:	48 8b fb             	mov    %rbx,%rdi
    56087fec233f:	48 8b da             	mov    %rdx,%rbx
    56087fec2342:	e8 79 3a 01 a0       	call   0x56081fed5dc0
    56087fec2347:	5f                   	pop    %rdi
    56087fec2348:	5b                   	pop    %rbx
    56087fec2349:	e9 79 eb ff ff       	jmp    0x56087fec0ec7
    56087fec234e:	8b c9                	mov    %ecx,%ecx
    56087fec2350:	49 03 ce             	add    %r14,%rcx
    56087fec2353:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec235a:	4c 23 e1             	and    %rcx,%r12
    56087fec235d:	41 f6 04 24 02       	testb  $0x2,(%r12)
    56087fec2362:	0f 84 39 eb ff ff    	je     0x56087fec0ea1
    56087fec2368:	48 8d 53 0f          	lea    0xf(%rbx),%rdx
    56087fec236c:	53                   	push   %rbx
    56087fec236d:	57                   	push   %rdi
    56087fec236e:	48 8b fb             	mov    %rbx,%rdi
    56087fec2371:	48 8b da             	mov    %rdx,%rbx
    56087fec2374:	e8 47 3a 01 a0       	call   0x56081fed5dc0
    56087fec2379:	5f                   	pop    %rdi
    56087fec237a:	5b                   	pop    %rbx
    56087fec237b:	e9 21 eb ff ff       	jmp    0x56087fec0ea1
    56087fec2380:	8b c9                	mov    %ecx,%ecx
    56087fec2382:	49 03 ce             	add    %r14,%rcx
    56087fec2385:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec238c:	4c 23 e1             	and    %rcx,%r12
    56087fec238f:	41 f6 04 24 02       	testb  $0x2,(%r12)
    56087fec2394:	0f 84 c4 ea ff ff    	je     0x56087fec0e5e
    56087fec239a:	48 8d 53 0f          	lea    0xf(%rbx),%rdx
    56087fec239e:	53                   	push   %rbx
    56087fec239f:	57                   	push   %rdi
    56087fec23a0:	48 8b fb             	mov    %rbx,%rdi
    56087fec23a3:	48 8b da             	mov    %rdx,%rbx
    56087fec23a6:	e8 15 3a 01 a0       	call   0x56081fed5dc0
    56087fec23ab:	5f                   	pop    %rdi
    56087fec23ac:	5b                   	pop    %rbx
    56087fec23ad:	e9 ac ea ff ff       	jmp    0x56087fec0e5e
    56087fec23b2:	90                   	nop
    56087fec23b3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23b7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23bb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23bf:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23c3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23c7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23cb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23cf:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23d3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23d7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23db:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23df:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23e3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23e7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23eb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23ef:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23f3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23f7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23fb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec23ff:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2403:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2407:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec240b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec240f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2413:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2417:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec241b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec241f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2423:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2427:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec242b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec242f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2433:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2437:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec243b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec243f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2443:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2447:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec244b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec244f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2453:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2457:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec245b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec245f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2463:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2467:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec246b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec246f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2473:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2477:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec247b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec247f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2483:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2487:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec248b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec248f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2493:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2497:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec249b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec249f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24a3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24a7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24ab:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24af:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24b3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24b7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24bb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24bf:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24c3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24c7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24cb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24cf:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24d3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24d7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24db:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24df:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24e3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24e7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24eb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24ef:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24f3:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24f7:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24fb:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec24ff:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2503:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2507:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec250b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec250f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2513:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2517:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec251b:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec251f:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2523:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec2527:	41 ff 55 d8          	call   *-0x28(%r13)
    56087fec252b:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec252f:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec2533:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec2537:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec253b:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec253f:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec2543:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec2547:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec254b:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec254f:	41 ff 55 e0          	call   *-0x20(%r13)
    56087fec2553:	90                   	nop
